Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka1, kafka3, zookeeper2, peer1.org2.example.com, zookeeper0, zookeeper1, peer1.org1.example.com, fabric-cli, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 06-22 13:59:58.76 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[33morderer.example.com       |[0m [36m[4ad 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet -> DEBU[0m Processing change to key: [Policy] /Channel/Application/Readers
[31;1mpeer1.org1.example.com    |[0m [36m[2c3 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/channelconfig] validateTx.Apply.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[33;1mpeer1.org2.example.com    |[0m [36m[497 06-22 14:00:25.50 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage.validateMsg.ValidateAliveMsg -> DEBU[0m Don't have certificate for membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:27 > 
[36mpeer0.org1.example.com    |[0m [36m[559 06-22 14:00:27.35 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ProcessProposal.SimulateProposal.callChaincode -> DEBU[0m [][3f4f24a5baac06b807b271139d8825d7307cf99fd164746caa382837362c547f] Exit
[36mpeer0.org2.example.com    |[0m [36m[40c 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[31;1mpeer1.org1.example.com    |[0m [36m[2c4 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[33morderer.example.com       |[0m [36m[4ae 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet -> DEBU[0m Processing change to key: [Group]  /Channel/Application
[33;1mpeer1.org2.example.com    |[0m [33m[498 06-22 14:00:25.50 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:27 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[36mpeer0.org1.example.com    |[0m [36m[55a 06-22 14:00:27.35 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ProcessProposal.SimulateProposal -> DEBU[0m [][3f4f24a5] Exit
[36mpeer0.org2.example.com    |[0m [36m[40d 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 2659574881808014078, tag: EMPTY MembershipResponse with Alive: 3, Dead: 0, Envelope: 497 bytes, Signature: 0 bytes
[31;1mpeer1.org1.example.com    |[0m [36m[2c5 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer
[33morderer.example.com       |[0m [36m[4af 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem -> DEBU[0m Getting policy for item Application with mod_policy ChannelCreationPolicy
[33;1mpeer1.org2.example.com    |[0m [36m[499 06-22 14:00:25.50 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[55b 06-22 14:00:27.35 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ProcessProposal -> DEBU[0m Exit: request from 172.19.0.12:46312
[36mpeer0.org2.example.com    |[0m [36m[40e 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:15 > > , Envelope: 83 bytes, Signature: 71 bytes
[31;1mpeer1.org1.example.com    |[0m [36m[2c6 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer/OrdererOrg
[33morderer.example.com       |[0m [36m[4b0 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager -> DEBU[0m Manager Channel looking up path []
[33;1mpeer1.org2.example.com    |[0m [36m[49a 06-22 14:00:25.51 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:27 > > , Envelope: 83 bytes, Signature: 70 bytes
[36mpeer0.org1.example.com    |[0m [36m[55c 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] initiatePull.Hello -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org1.example.com:7051
[36mpeer0.org2.example.com    |[0m [36m[40f 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMsgFromComm.handleAliveMessage.ValidateAliveMsg -> DEBU[0m Fetched identity of [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] from identity store
[31;1mpeer1.org1.example.com    |[0m [36m[2c7 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/OrdererOrg/MSP
[33morderer.example.com       |[0m [36m[4b1 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager -> DEBU[0m Manager Channel has managers Orderer
[33;1mpeer1.org2.example.com    |[0m [36m[49b 06-22 14:00:25.51 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.2:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:27 > > , Envelope: 83 bytes, Signature: 70 bytes
[36mpeer0.org1.example.com    |[0m [36m[55d 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] initiatePull.Hello.Send -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:17998004900263817577 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org2.example.com    |[0m [36m[410 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247"  lastAliveTS: 1529675995464668600, 24 but got ts: inc_num:1529675995464668600 seq_num:15 
[31;1mpeer1.org1.example.com    |[0m [36m[2c8 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[33morderer.example.com       |[0m [36m[4b2 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager -> DEBU[0m Manager Channel has managers Application
[33;1mpeer1.org2.example.com    |[0m [36m[49c 06-22 14:00:25.51 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage.validateMsg.ValidateAliveMsg -> DEBU[0m Don't have certificate for membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:27 > 
[36mpeer0.org1.example.com    |[0m [36m[55e 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] initiatePull.Hello -> DEBU[0m Sending IDENTITY_MSG hello to peer0.org2.example.com:7051
[36mpeer0.org2.example.com    |[0m [36m[411 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Exiting
[31;1mpeer1.org1.example.com    |[0m [36m[2c9 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[33morderer.example.com       |[0m [36m[4b3 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager -> DEBU[0m Manager Channel looking up path [Application]
[33;1mpeer1.org2.example.com    |[0m [33m[49d 06-22 14:00:25.51 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:27 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[36mpeer0.org1.example.com    |[0m [36m[55f 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] initiatePull.Hello.Send -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:589823885732100585 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org2.example.com    |[0m [36m[412 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " > timestamp:<inc_num:1529675992219623700 seq_num:26 > > , Envelope: 83 bytes, Signature: 70 bytes
[31;1mpeer1.org1.example.com    |[0m [36m[2ca 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[33morderer.example.com       |[0m [36m[4b4 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager -> DEBU[0m Manager Channel has managers Orderer
[33;1mpeer1.org2.example.com    |[0m [36m[49e 06-22 14:00:25.51 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[560 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] initiatePull.Hello -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org2.example.com:7051
[36mpeer0.org2.example.com    |[0m [36m[414 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Updates committed to state database
[31;1mpeer1.org1.example.com    |[0m [36m[2cb 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/Capabilities
[33morderer.example.com       |[0m [36m[4b5 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager -> DEBU[0m Manager Channel has managers Application
[33;1mpeer1.org2.example.com    |[0m [36m[49f 06-22 14:00:25.56 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1529676017550759700 seq_num:1529676023856361200 > pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" channel_MAC:"\256!\254\224+\016\366\375N\335;\0371\227\257]\235:\335\333R\266\307X!\3423\367c\241\363\022" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes
[36mpeer0.org1.example.com    |[0m [36m[562 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] initiatePull.Hello.Send -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:2258043863855297498 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org2.example.com    |[0m [36m[415 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/pvtstatepurgemgmt] prepareWorkingsetFor -> DEBU[0m Preparing potential purge list working-set for expiringAtBlk [3]
[31;1mpeer1.org1.example.com    |[0m [36m[2cc 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/KafkaBrokers
[33morderer.example.com       |[0m [36m[4b6 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager.Manager -> DEBU[0m Manager Channel/Application looking up path []
[33;1mpeer1.org2.example.com    |[0m [36m[4a0 06-22 14:00:25.56 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.2:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1529676017550759700 seq_num:1529676023856361200 > pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" channel_MAC:"\256!\254\224+\016\366\375N\335;\0371\227\257]\235:\335\333R\266\307X!\3423\367c\241\363\022" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes
[36mpeer0.org1.example.com    |[0m [36m[561 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:17998004900263817577 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[416 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/common/ledger/util/leveldbhelper] prepareWorkingsetFor.retrieve.GetIterator -> DEBU[0m Getting iterator for range [[]byte{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c, 0x2f, 0x30, 0x0, 0x31, 0x1, 0x3, 0x0}] - [[]byte{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c, 0x2f, 0x30, 0x0, 0x31, 0x1, 0x4, 0x0}]
[31;1mpeer1.org1.example.com    |[0m [36m[2cd 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/ConsensusType
[33morderer.example.com       |[0m [36m[4b7 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager.Manager -> DEBU[0m Manager Channel/Application has managers Org1MSP
[33;1mpeer1.org2.example.com    |[0m [33m[4a1 06-22 14:00:25.56 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage.validateMsg -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1529676017550759700 seq_num:1529676023856361200 > pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" channel_MAC:"\256!\254\224+\016\366\375N\335;\0371\227\257]\235:\335\333R\266\307X!\3423\367c\241\363\022" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
[36mpeer0.org1.example.com    |[0m [36m[563 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[417 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/pvtstatepurgemgmt] prepareWorkingsetFor -> DEBU[0m No expiry entry found for expiringAtBlk [3]
[31;1mpeer1.org1.example.com    |[0m [36m[2ce 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/BatchSize
[33morderer.example.com       |[0m [36m[4b8 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.Manager.Manager -> DEBU[0m Manager Channel/Application has managers Org2MSP
[33;1mpeer1.org2.example.com    |[0m [33m[4a2 06-22 14:00:25.56 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1529676017550759700 seq_num:1529676023856361200 > pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" channel_MAC:"\256!\254\224+\016\366\375N\335;\0371\227\257]\235:\335\333R\266\307X!\3423\367c\241\363\022" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
[36mpeer0.org1.example.com    |[0m [36m[564 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:2258043863855297498 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[418 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit.func1 -> DEBU[0m Cleared version cache and launched the background routine for preparing keys to purge with the next block
[31;1mpeer1.org1.example.com    |[0m [36m[2cf 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/BatchTimeout
[33morderer.example.com       |[0m [36m[4b9 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Application/ChannelCreationPolicy ==
[33;1mpeer1.org2.example.com    |[0m [36m[4a3 06-22 14:00:25.56 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[565 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:589823885732100585 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[419 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Committing block [2] transactions to history database
[31;1mpeer1.org1.example.com    |[0m [36m[2d0 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/ChannelRestrictions
[33morderer.example.com       |[0m [36m[4ba 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[33;1mpeer1.org2.example.com    |[0m [36m[4a4 06-22 14:00:25.77 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"3\357\226\243\010\006\372J@\344\035\225\213\211\244\217\030\232\271\244!@\314;@*\332\230\004\326j\251" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[566 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY data_dig:<nonce:17998004900263817577 digests:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" msg_type:IDENTITY_MSG > , Envelope: 51 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[41a 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [2] with [1] transactions
[31;1mpeer1.org1.example.com    |[0m [36m[2d1 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[33morderer.example.com       |[0m [36m[4bb 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Application/Org2MSP/Admins ==
[33;1mpeer1.org2.example.com    |[0m [36m[4a5 06-22 14:00:25.77 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.2:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"3\357\226\243\010\006\372J@\344\035\225\213\211\244\217\030\232\271\244!@\314;@*\332\230\004\326j\251" > , Envelope: 39 bytes, Signature: 0 bytes
