Attaching to peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com, peer0.org1.example.com
[36mpeer1.org2.example.com    |[0m [001 06-07 04:42:26.59 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org1.example.com    |[0m [36m[3b9 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[34mpeer0.org1.example.com    |[0m [36m[2da 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[31mpeer0.org2.example.com    |[0m [29d 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/businesschannel(github.com/hyperledger/fabric/core/scc/vscc) deployed
[36mpeer1.org2.example.com    |[0m [36m[38e 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[32morderer.example.com       |[0m [36m[1f6 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org1MSP
[33mpeer1.org1.example.com    |[0m [36m[3ba 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[34mpeer0.org1.example.com    |[0m [36m[2d9 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: b4967dc6d3df6830fb132a4d7deb06fc130d005008bb051872e1a38656d10860
[31mpeer0.org2.example.com    |[0m [36m[29e 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [9b2556a9-4776-4c2d-ad19-e9f9bf27bca1]
[36mpeer1.org2.example.com    |[0m [36m[38f 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[32morderer.example.com       |[0m [36m[1f7 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org1MSP
[33mpeer1.org1.example.com    |[0m [36m[3bb 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[34mpeer0.org1.example.com    |[0m [36m[2db 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: b4967dc6d3df6830fb132a4d7deb06fc130d005008bb051872e1a38656d10860 channel id: 
[31mpeer0.org2.example.com    |[0m [36m[29f 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer1.org2.example.com    |[0m [36m[390 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchTimeout
[33mpeer1.org1.example.com    |[0m [36m[3bc 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[32morderer.example.com       |[0m [36m[1f8 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org1MSP
[34mpeer0.org1.example.com    |[0m [36m[2dc 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: b4967dc6d3df6830fb132a4d7deb06fc130d005008bb051872e1a38656d10860 channel id:  version: 1.0.6
[31mpeer0.org2.example.com    |[0m [36m[2a0 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [7c151a00-9b7b-4686-98c5-ccb3ad781ee8]
[36mpeer1.org2.example.com    |[0m [36m[391 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: KafkaBrokers
[33mpeer1.org1.example.com    |[0m [36m[3bd 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
[32morderer.example.com       |[0m [36m[1f9 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[34mpeer0.org1.example.com    |[0m [36m[2dd 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=lscc,version=1.0.6,txid=b4967dc6d3df6830fb132a4d7deb06fc130d005008bb051872e1a38656d10860,syscc=true,proposal=0xc421d03360,canname=lscc:1.0.6
[31mpeer0.org2.example.com    |[0m [36m[2a1 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=qscc,version=1.0.6,txid=a0da7935-a1f1-4256-b87d-85088e09b10c,syscc=true,proposal=0x0,canname=qscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[392 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelRestrictions
[33mpeer1.org1.example.com    |[0m [36m[3be 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[32morderer.example.com       |[0m [36m[1fa 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[34mpeer0.org1.example.com    |[0m [36m[2de 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.6
[31mpeer0.org2.example.com    |[0m [36m[2a2 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : qscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[393 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org1.example.com    |[0m [36m[3bf 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[32morderer.example.com       |[0m [36m[1fb 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[34mpeer0.org1.example.com    |[0m [36m[2df 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[31mpeer0.org2.example.com    |[0m [36m[2a3 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[394 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33mpeer1.org1.example.com    |[0m [36m[3c0 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/OrdererAddresses
[32morderer.example.com       |[0m [36m[1fc 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34mpeer0.org1.example.com    |[0m [36m[2e0 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.6
[31mpeer0.org2.example.com    |[0m [36m[2a4 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[395 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
[33mpeer1.org1.example.com    |[0m [36m[3c1 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[32morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAIuQ7jnn278AIxPFDFtMpy8wCgYIKoZIzj0EAwIwaTEL
[34mpeer0.org1.example.com    |[0m [36m[2e1 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [b4967dc6]Inside sendExecuteMessage. Message TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[2a5 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [a0da7935]Inside sendExecuteMessage. Message INIT
[36mpeer1.org2.example.com    |[0m [36m[396 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org1.example.com    |[0m [36m[3c2 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[32morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34mpeer0.org1.example.com    |[0m [36m[2e2 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[31mpeer0.org2.example.com    |[0m [36m[2a6 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer1.org2.example.com    |[0m [36m[397 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33mpeer1.org1.example.com    |[0m [36m[3c3 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[32morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34mpeer0.org1.example.com    |[0m [36m[2e3 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[31mpeer0.org2.example.com    |[0m [36m[2a7 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [a0da7935]sendExecuteMsg trigger event INIT
[36mpeer1.org2.example.com    |[0m [36m[398 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[33mpeer1.org1.example.com    |[0m [36m[3c4 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[32morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAyMjcwNDI0MDlaFw0yODAyMjUwNDI0MDlaMGkxCzAJBgNV
[34mpeer0.org1.example.com    |[0m [36m[2e4 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [b4967dc6]sendExecuteMsg trigger event TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[2a8 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [a0da7935]Move state message INIT
[36mpeer1.org2.example.com    |[0m [36m[399 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[33mpeer1.org1.example.com    |[0m [36m[3c5 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Admins
[32morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[34mpeer0.org1.example.com    |[0m [36m[2e5 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b4967dc6]Move state message TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[2a9 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [a0da7935]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer1.org2.example.com    |[0m [36m[39a 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org1.example.com    |[0m [36m[3c6 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Readers
[32morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[34mpeer0.org1.example.com    |[0m [36m[2e6 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b4967dc6]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[31mpeer0.org2.example.com    |[0m [36m[2aa 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer1.org2.example.com    |[0m [36m[39b 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33mpeer1.org1.example.com    |[0m [36m[3c7 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[32morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAARC9ko2c3o62s3S/DvkT2iHw7Nv
[34mpeer0.org1.example.com    |[0m [36m[2e7 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer0.org2.example.com    |[0m [36m[2ab 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [a0da7935]sending state message INIT
[36mpeer1.org2.example.com    |[0m [36m[39c 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org1.example.com    |[0m [36m[3c8 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[32morderer.example.com       |[0m aV3zYK+mCSr4WAycVFzbE2YhMVU0AkT9+3KZbq+NWse3PU/yKE79leWUtrFKo18w
[34mpeer0.org1.example.com    |[0m [36m[2e8 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b4967dc6]sending state message TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[2ac 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a0da7935]Received message INIT from shim
[34mpeer0.org1.example.com    |[0m [36m[2e9 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b4967dc6]Received message TRANSACTION from shim
[31mpeer0.org2.example.com    |[0m [36m[2ad 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [a0da7935]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer1.org1.example.com    |[0m [36m[3c9 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[34mpeer0.org1.example.com    |[0m [36m[2ea 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [b4967dc6]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[32morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[36mpeer1.org2.example.com    |[0m [36m[39d 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[36mpeer1.org2.example.com    |[0m [36m[39e 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[31mpeer0.org2.example.com    |[0m [36m[2ae 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[34mpeer0.org1.example.com    |[0m [36m[2eb 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [b4967dc6]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[32morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAk+rtoBErzRG9GC8DHG+UBSTD/z2P2akMzFQurEdaxNDAK
[36mpeer1.org2.example.com    |[0m [36m[39f 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[31mpeer0.org2.example.com    |[0m [36m[2af 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [a0da7935]Received INIT, initializing chaincode
[33mpeer1.org1.example.com    |[0m [36m[3ca 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
