Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36;1mpeer0.org2.example.com    |[0m [36m[477 01-30 08:22:25.10 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(dev-peer0.org2.example.com-exp02-1.0) lock
[36mpeer0.org1.example.com    |[0m [36m[4c9 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [febf3e9f-255c-412e-98de-ae3abef8e13f]
[33morderer.example.com       |[0m xpt7IeKhugo=
[33;1mpeer1.org2.example.com    |[0m [36m[499 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[31;1mpeer1.org1.example.com    |[0m [36m[44f 01-30 08:22:27.07 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [18ddc6ee]sending state message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m[478 01-30 08:22:25.10 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (dev-peer0.org2.example.com-exp02-1.0) lock
[36mpeer0.org1.example.com    |[0m [36m[4ca 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[31;1mpeer1.org1.example.com    |[0m [36m[450 01-30 08:22:27.07 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [18ddc6ee]Received message TRANSACTION from shim
[33;1mpeer1.org2.example.com    |[0m [36m[49a 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [aa4a3f2e-1eff-446c-8e77-6f67e1f1f1ab]
[36;1mpeer0.org2.example.com    |[0m [36m[479 01-30 08:22:25.10 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Cleanup container dev-peer0.org2.example.com-exp02-1.0
[33morderer.example.com       |[0m [36m[292 01-30 08:21:49.88 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31;1mpeer1.org1.example.com    |[0m [36m[451 01-30 08:22:27.07 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [18ddc6ee]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[4cb 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e channel id: businesschannel chaincode id: name:"lscc" 
[33;1mpeer1.org2.example.com    |[0m [36m[49b 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 389fa5a40a3e138433b96123eadd5f44acaaf4d614a52f5bee9e37e5fe2fdfcd channel id: businesschannel
[31;1mpeer1.org1.example.com    |[0m [36m[452 01-30 08:22:27.07 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [18ddc6ee]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36;1mpeer0.org2.example.com    |[0m [36m[47a 01-30 08:22:25.10 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Stop container dev-peer0.org2.example.com-exp02-1.0(No such container: dev-peer0.org2.example.com-exp02-1.0)
[36mpeer0.org1.example.com    |[0m [36m[4cc 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"lscc"  is escc
[33;1mpeer1.org2.example.com    |[0m [36m[49c 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.5,txid=389fa5a40a3e138433b96123eadd5f44acaaf4d614a52f5bee9e37e5fe2fdfcd,syscc=true,proposal=0xc42169df40,canname=lscc:1.0.5
[31;1mpeer1.org1.example.com    |[0m [36m[453 01-30 08:22:27.07 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAPFkD0WsOI9PNqnIusiMvpYwCgYIKoZIzj0EAwIwczEL
[36;1mpeer0.org2.example.com    |[0m [36m[47b 01-30 08:22:25.10 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Kill container dev-peer0.org2.example.com-exp02-1.0 (No such container: dev-peer0.org2.example.com-exp02-1.0)
[33;1mpeer1.org2.example.com    |[0m [36m[49d 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.5
[31;1mpeer1.org1.example.com    |[0m [36m[454 01-30 08:22:27.07 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[36mpeer0.org1.example.com    |[0m [36m[4cd 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e channel id: businesschannel version: 1.0.5
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31;1mpeer1.org1.example.com    |[0m [36m[455 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC info: doing special validation for LSCC
[36;1mpeer0.org2.example.com    |[0m [36m[47c 01-30 08:22:25.10 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Remove container dev-peer0.org2.example.com-exp02-1.0 (No such container: dev-peer0.org2.example.com-exp02-1.0)
[33;1mpeer1.org2.example.com    |[0m [36m[49e 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m [36m[4ce 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.0.5,txid=43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e,syscc=true,proposal=0xc4220f29b0,canname=escc:1.0.5
[31;1mpeer1.org1.example.com    |[0m [36m[456 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: ValidateLSCCInvocation acting on deploy [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[36;1mpeer0.org2.example.com    |[0m [36m[47d 01-30 08:22:25.10 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Start container dev-peer0.org2.example.com-exp02-1.0
[31;1mpeer1.org1.example.com    |[0m [36m[457 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: validating invocation of lscc function deploy on arguments [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgxMzIyWhcNMjgwMTI4MDgxMzIy
[31;1mpeer1.org1.example.com    |[0m [36m[458 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace exp02
[33;1mpeer1.org2.example.com    |[0m [36m[49f 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.5
[36mpeer0.org1.example.com    |[0m [36m[4cf 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.0.5
[36;1mpeer0.org2.example.com    |[0m [36m[47e 01-30 08:22:25.10 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer.getDockerHostConfig -> DEBU[0m docker container hostconfig NetworkMode: v105_default
[31;1mpeer1.org1.example.com    |[0m [36m[459 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace lscc
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m [36m[4d0 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[31;1mpeer1.org1.example.com    |[0m [36m[45a 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetQueryExecutorForLedger.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [4473d4d9-7059-4eef-9faf-02e23b49dafe]
[33;1mpeer1.org2.example.com    |[0m [36m[4a0 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [389fa5a4]Inside sendExecuteMessage. Message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m[47f 01-30 08:22:25.11 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer -> DEBU[0m Create container: dev-peer0.org2.example.com-exp02-1.0
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[31;1mpeer1.org1.example.com    |[0m [36m[45b 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[36mpeer0.org1.example.com    |[0m [36m[4d1 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.5
[33;1mpeer1.org2.example.com    |[0m [36m[4a1 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[31;1mpeer1.org1.example.com    |[0m [36m[45c 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.Done -> DEBU[0m Done with transaction simulation / query execution [4473d4d9-7059-4eef-9faf-02e23b49dafe]
[36;1mpeer0.org2.example.com    |[0m [36m[480 01-30 08:22:25.11 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m start-could not find image <dev-peer0.org2.example.com-exp02-1.0-a1c0bed0de208402b290701943af8662423c1e8c10dbff920b90a3d16eb3fb80> (container id <dev-peer0.org2.example.com-exp02-1.0>), because of <no such image>...attempt to recreate image
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABLfBLq93hP2a/fyEbN3h8CokNJTPWk+/
[31;1mpeer1.org1.example.com    |[0m [36m[45d 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Validating deploy for cc exp02 version 1.0
[36mpeer0.org1.example.com    |[0m [36m[4d2 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [43d6b3fa]Inside sendExecuteMessage. Message TRANSACTION
[31;1mpeer1.org1.example.com    |[0m [36m[45e 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation.checkInstantiationPolicy -> DEBU[0m VSCC info: checkInstantiationPolicy starts, policy is &cauthdsl.policy{evaluator:(func([]*common.SignedData, []bool) bool)(0x9547d0)}
[36;1mpeer0.org2.example.com    |[0m [36m[481 01-30 08:22:25.11 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms] do.do.Start.func1.GenerateDockerBuild.generateDockerfile -> DEBU[0m 
[33morderer.example.com       |[0m ziqVp5XZYPQR4T4xa1P2+ZbHtZkdn56d9yBLXfg0nm2aqjLLtKmJUoWjTTBLMA4G
[36mpeer0.org1.example.com    |[0m [36m[4d3 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33;1mpeer1.org2.example.com    |[0m [36m[4a2 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[31;1mpeer1.org1.example.com    |[0m [36m[45f 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[36;1mpeer0.org2.example.com    |[0m FROM hyperledger/fabric-baseos:x86_64-0.3.2
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIDkn3eT0upVq
[36mpeer0.org1.example.com    |[0m [36m[4d4 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[31;1mpeer1.org1.example.com    |[0m [36m[460 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [18ddc6ee]Transaction completed. Sending COMPLETED
[33;1mpeer1.org2.example.com    |[0m [36m[4a3 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [389fa5a4]sendExecuteMsg trigger event TRANSACTION
[36;1mpeer0.org2.example.com    |[0m ADD binpackage.tar /usr/local/bin
[33morderer.example.com       |[0m qSy6tQ57SXK9cq55IvcbyIZC/3YcxOE2MAoGCCqGSM49BAMCA0gAMEUCIQCGeEuw
[36mpeer0.org1.example.com    |[0m [36m[4d5 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [43d6b3fa]sendExecuteMsg trigger event TRANSACTION
[31;1mpeer1.org1.example.com    |[0m [36m[461 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [18ddc6ee]Move state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m LABEL org.hyperledger.fabric.chaincode.id.name="exp02" \
[33;1mpeer1.org2.example.com    |[0m [36m[4a4 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [389fa5a4]Move state message TRANSACTION
[33morderer.example.com       |[0m Krfa+/wBfxmQOShnrfDQFxpUkYboy06hIsnJowIgS8Soj32g7tcvmfojq5UeihWN
[36mpeer0.org1.example.com    |[0m [36m[4d6 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [43d6b3fa]Move state message TRANSACTION
[31;1mpeer1.org1.example.com    |[0m [36m[462 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [18ddc6ee]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer0.org2.example.com    |[0m       org.hyperledger.fabric.chaincode.id.version="1.0" \
[33;1mpeer1.org2.example.com    |[0m [36m[4a5 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [389fa5a4]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[31;1mpeer1.org1.example.com    |[0m [36m[463 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [18ddc6ee]send state message COMPLETED
[33morderer.example.com       |[0m jxhNCtMU9BoJyEHnCiE=
[36mpeer0.org1.example.com    |[0m [36m[4d7 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [43d6b3fa]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36;1mpeer0.org2.example.com    |[0m       org.hyperledger.fabric.chaincode.type="GOLANG" \
[33;1mpeer1.org2.example.com    |[0m [36m[4a6 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mzookeeper0                |[0m 2018-01-30 08:21:51,119 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@942] - Client attempting to establish new session at /172.18.0.11:38922
[31;1mpeer1.org1.example.com    |[0m [36m[464 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [18ddc6ee]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[4d8 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[36;1mpeer0.org2.example.com    |[0m       org.hyperledger.fabric.version="1.0.5" \
[33;1mpeer1.org2.example.com    |[0m [36m[4a7 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [389fa5a4]sending state message TRANSACTION
[31;1mpeer1.org1.example.com    |[0m [36m[465 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [18ddc6ee]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[4d9 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [43d6b3fa]sending state message TRANSACTION
[33morderer.example.com       |[0m [36m[293 01-30 08:21:49.88 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33;1mpeer1.org2.example.com    |[0m [36m[4a8 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [389fa5a4]Received message TRANSACTION from shim
[31;1mpeer1.org1.example.com    |[0m [36m[466 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [18ddc6ee-d2d0-4206-b9ef-d74d6bff242c]HandleMessage- COMPLETED. Notify
[36;1mpeer0.org2.example.com    |[0m       org.hyperledger.fabric.base.version="0.3.2"
[36mpeer0.org1.example.com    |[0m [36m[4da 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [43d6b3fa]Received message TRANSACTION from shim
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAPFkD0WsOI9PNqnIusiMvpYwCgYIKoZIzj0EAwIwczEL
[33;1mpeer1.org2.example.com    |[0m [36m[4a9 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [389fa5a4]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36;1mpeer0.org2.example.com    |[0m ENV CORE_CHAINCODE_BUILDLEVEL=1.0.5
[31;1mpeer1.org1.example.com    |[0m [36m[467 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:18ddc6ee-d2d0-4206-b9ef-d74d6bff242c
[36mpeer0.org1.example.com    |[0m [36m[4db 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [43d6b3fa]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
