Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[35mpeer1.org2.example.com    |[0m [36m[829 10-11 13:48:42.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:35 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[35mpeer1.org2.example.com    |[0m [36m[82a 10-11 13:48:42.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:35 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[35mpeer1.org2.example.com    |[0m [36m[82c 10-11 13:48:42.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:35 > > , Envelope: 83 bytes, Signature: 71 bytes
[35mpeer1.org2.example.com    |[0m [36m[82b 10-11 13:48:42.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:35 > > , Envelope: 83 bytes, Signature: 71 bytes
[35mpeer1.org2.example.com    |[0m [36m[82d 10-11 13:48:42.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[82e 10-11 13:48:42.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[82f 10-11 13:48:42.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[830 10-11 13:48:42.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:35 > > , Envelope: 83 bytes, Signature: 71 bytes
[35mpeer1.org2.example.com    |[0m [36m[831 10-11 13:48:42.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[832 10-11 13:48:42.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:52690 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:35 > > , Envelope: 83 bytes, Signature: 71 bytes
[35mpeer1.org2.example.com    |[0m [36m[833 10-11 13:48:42.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[35mpeer1.org2.example.com    |[0m [36m[834 10-11 13:48:42.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[835 10-11 13:48:42.88 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:35 > > , Envelope: 83 bytes, Signature: 71 bytes
[35mpeer1.org2.example.com    |[0m [36m[836 10-11 13:48:42.89 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[837 10-11 13:48:42.89 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:42112 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020$" signature:"0D\002 ?\016&\026E\007\n\265~\317\210\253\275\242\305\335\230\332\362@\377Ma65+\232\315a\232\246[\002 !<\325o3\010\344\340\222fvk\024\316\262\004#\010\350~5\345\010\226\001\010\207\206\017\250H_" > > , Envelope: 165 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[838 10-11 13:48:42.89 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[839 10-11 13:48:42.89 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020$" signature:"0D\002 ?\016&\026E\007\n\265~\317\210\253\275\242\305\335\230\332\362@\377Ma65+\232\315a\232\246[\002 !<\325o3\010\344\340\222fvk\024\316\262\004#\010\350~5\345\010\226\001\010\207\206\017\250H_" > > , Envelope: 165 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[83a 10-11 13:48:42.89 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:36 > > , Envelope: 83 bytes, Signature: 70 bytes
[35mpeer1.org2.example.com    |[0m [36m[83b 10-11 13:48:42.89 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[35mpeer1.org2.example.com    |[0m [36m[83c 10-11 13:48:42.89 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:36 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[35mpeer1.org2.example.com    |[0m [36m[83d 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:36 > 
[35mpeer1.org2.example.com    |[0m [36m[83e 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:36 > 
[35mpeer1.org2.example.com    |[0m [36m[83f 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:35 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[35mpeer1.org2.example.com    |[0m [36m[840 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[841 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[842 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[843 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" 
[35mpeer1.org2.example.com    |[0m [36m[844 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 430 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org2.example.com    |[0m [36m[845 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020$" signature:"0D\002 ?\016&\026E\007\n\265~\317\210\253\275\242\305\335\230\332\362@\377Ma65+\232\315a\232\246[\002 !<\325o3\010\344\340\222fvk\024\316\262\004#\010\350~5\345\010\226\001\010\207\206\017\250H_" > alive:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S\022\014\010\320\365\310\332\202\300\244\256\025\020$" signature:"0D\002 ,\007\241\321\225.\024s!\"!\013\225y\256~\226\271\336zq\301_\016;_\306\316\037R*\341\002 d&'\366\252\237\273\336\213\253\311O\016\273 )\326\345\031\377 ,\343\321?X\024\370\300\226\006\206" secret_envelope:<payload:"\n\033peer1.org2.example.com:7051" signature:"0D\002 p\233S\353\372\200\202\002S@\204)!\373\350\006\274]U.\376\230\312\014\3278 \270\265bF\332\002 f#@1\026\372E+U\252\362\225\021\\f\031\244\023\220K\324]\031\\\372\362\013\027\263\010\255H" > > 
[35mpeer1.org2.example.com    |[0m [36m[846 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 430 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[847 10-11 13:48:42.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[848 10-11 13:48:43.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:52690 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[849 10-11 13:48:43.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[84a 10-11 13:48:43.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:42520 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[84b 10-11 13:48:43.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[84c 10-11 13:48:44.18 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:42112 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[84d 10-11 13:48:44.18 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[84e 10-11 13:48:44.20 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:42112 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:8397240447719658169 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[84f 10-11 13:48:44.20 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:8397240447719658169 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[850 10-11 13:48:44.20 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending BLOCK_MSG digest: [1 2] to 192.168.96.7:42112 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54]
[35mpeer1.org2.example.com    |[0m [36m[851 10-11 13:48:44.20 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[852 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" > , Envelope: 39 bytes, Signature: 0 bytes to  3 peers
[35mpeer1.org2.example.com    |[0m [36m[853 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[854 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[855 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[856 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[857 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[858 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[859 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:42520 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 726 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[85a 10-11 13:48:44.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[85b 10-11 13:48:44.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:52690 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 726 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[85c 10-11 13:48:44.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[85d 10-11 13:48:44.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:42112 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 726 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[85e 10-11 13:48:44.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[85f 10-11 13:48:44.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending BLOCK_MSG hello to peer0.org2.example.com:7051
[35mpeer1.org2.example.com    |[0m [36m[860 10-11 13:48:44.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:3236569221346946862 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org2.example.com    |[0m [36m[861 10-11 13:48:44.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:3236569221346946862 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[862 10-11 13:48:44.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[863 10-11 13:48:44.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:42112 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG data_dig:<nonce:3236569221346946862 digests:"1" digests:"2" msg_type:BLOCK_MSG > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[864 10-11 13:48:44.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG data_dig:<nonce:3236569221346946862 digests:"1" digests:"2" msg_type:BLOCK_MSG > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[865 10-11 13:48:44.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[866 10-11 13:48:45.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:42112 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" timestamp:<inc_num:1539265704202462400 seq_num:5 > is_declaration:true > , Envelope: 72 bytes, Signature: 70 bytes
[35mpeer1.org2.example.com    |[0m [36m[867 10-11 13:48:45.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[868 10-11 13:48:45.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] : [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us declaration
[35mpeer1.org2.example.com    |[0m [36m[869 10-11 13:48:45.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] : Returning false
[35mpeer1.org2.example.com    |[0m [36m[86a 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:52690 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY hello:<nonce:9825876138230040724 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[86b 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:9825876138230040724 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[86c 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [7259154078caaaaa19760254be12302e8f6fd9e905ea819ecc31ca5a8fa5e953 478016b857621404fd427008242fa9fcb19b98d9c0f962d11b809c26a9fdf436 6cca25e5adfb92b585f2ede7a118aa743e279f41d331d1f2d92cc8510c354873 d72e6a0fae97ed5fef9cf66935e3ab5a00f5f1deb7fa1f6ad3304fe4d78dc5c1] to 192.168.96.2:52690 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193]
[35mpeer1.org2.example.com    |[0m [36m[86e 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[86d 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer0.org2.example.com:7051
[35mpeer1.org2.example.com    |[0m [36m[86f 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:7352907944914633444 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org2.example.com    |[0m [36m[870 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer0.org1.example.com:7051
[35mpeer1.org2.example.com    |[0m [36m[872 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:1207013441435334875 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org2.example.com    |[0m [36m[873 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org1.example.com:7051
[35mpeer1.org2.example.com    |[0m [36m[875 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:3214367259270310674 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org2.example.com    |[0m [36m[874 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:1207013441435334875 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[877 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[871 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:7352907944914633444 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[876 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:3214367259270310674 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[878 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[879 10-11 13:48:46.11 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[87a 10-11 13:48:46.12 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:52690 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY data_dig:<nonce:1207013441435334875 digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
