Attaching to peer0.org1.example.com, orderer.example.com, kafka2, kafka3, kafka0, kafka1, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, peer0.org2.example.com, zookeeper0, zookeeper1, zookeeper2
[36mpeer0.org1.example.com    |[0m [001 01-30 08:53:05.48 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33;1mpeer1.org2.example.com    |[0m [36m[0be 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [87a261d4]Received message INIT from shim
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.018072 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[35;1mpeer0.org2.example.com    |[0m [36m[0c2 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/msp/mgmt] Init.GetPolicyChecker.GetPolicyChecker.NewPolicyChecker.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36;1mpeer1.org1.example.com    |[0m [36m[0d8 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for escc-1.0.2
[33;1mpeer1.org2.example.com    |[0m [36m[0bf 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [87a261d4]Handling ChaincodeMessage of type: INIT(state:ready)
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.018123 client.go:601: client/metadata fetching metadata for all topics from broker kafka0:9092
[36mpeer0.org1.example.com    |[0m [36m[1d7 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[35;1mpeer0.org2.example.com    |[0m [36m[0c3 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b29c92f1]Init get response status: 200
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.027204 broker.go:96: Failed to connect to broker kafka0:9092: dial tcp 172.18.0.9:9092: getsockopt: connection refused
[36;1mpeer1.org1.example.com    |[0m [36m[0d9 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(escc-1.0.2)
[33;1mpeer1.org2.example.com    |[0m [36m[0c0 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[34mkafka1                    |[0m [2018-01-30 08:53:10,796] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT -> EndPoint(kafka1,9092,PLAINTEXT) (kafka.utils.ZkUtils)
[36mpeer0.org1.example.com    |[0m [36m[1d8 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[35;1mpeer0.org2.example.com    |[0m [36m[0c4 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b29c92f1]Init succeeded. Sending COMPLETED
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.027338 client.go:620: client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.9:9092: getsockopt: connection refused
[33;1mpeer1.org2.example.com    |[0m [36m[0c1 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [87a261d4]Received INIT, initializing chaincode
[36;1mpeer1.org1.example.com    |[0m [36m[0da 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  escc-1.0.2
[36mpeer0.org1.example.com    |[0m [36m[1d9 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[35;1mpeer0.org2.example.com    |[0m [36m[0c5 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b29c92f1]Move state message COMPLETED
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.027457 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36;1mpeer1.org1.example.com    |[0m [36m[0db 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35;1mpeer0.org2.example.com    |[0m [36m[0c6 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [b29c92f1]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33;1mpeer1.org2.example.com    |[0m [36m[0c2 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] Init.GetPolicyChecker.GetPolicyChecker.NewPolicyChecker.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36;1mpeer1.org1.example.com    |[0m [36m[0dc 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[1da 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.027487 client.go:601: client/metadata fetching metadata for all topics from broker kafka2:9092
[33;1mpeer1.org2.example.com    |[0m [36m[0c3 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [87a261d4]Init get response status: 200
[36;1mpeer1.org1.example.com    |[0m [36m[0dd 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for escc-1.0.2
[36mpeer0.org1.example.com    |[0m [36m[1db 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/config] Invoke.joinChain.CreateChainFromBlock.createChain.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[35;1mpeer0.org2.example.com    |[0m [36m[0c7 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b29c92f1]send state message COMPLETED
[33;1mpeer1.org2.example.com    |[0m [36m[0c4 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [87a261d4]Init succeeded. Sending COMPLETED
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.034618 broker.go:96: Failed to connect to broker kafka2:9092: dial tcp 172.18.0.12:9092: getsockopt: connection refused
[36mpeer0.org1.example.com    |[0m [36m[1dc 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[36;1mpeer1.org1.example.com    |[0m [36m[0de 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org1.example.com:7052]
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.034724 client.go:620: client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.12:9092: getsockopt: connection refused
[36mpeer0.org1.example.com    |[0m [36m[1dd 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer
[35;1mpeer0.org2.example.com    |[0m [36m[0c8 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b29c92f1]Received message COMPLETED from shim
[33;1mpeer1.org2.example.com    |[0m [36m[0c5 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [87a261d4]Move state message COMPLETED
[35;1mpeer0.org2.example.com    |[0m [36m[0c9 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b29c92f1]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.034735 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36;1mpeer1.org1.example.com    |[0m [36m[0df 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=escc:1.0.2
[35;1mpeer0.org2.example.com    |[0m [36m[0ca 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b29c92f1-4ab6-4ef0-961a-d6bbce1d9f9e]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[1de 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[33;1mpeer1.org2.example.com    |[0m [36m[0c6 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [87a261d4]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.035065 client.go:601: client/metadata fetching metadata for all topics from broker kafka3:9092
[36;1mpeer1.org1.example.com    |[0m [36m[0e0 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[35;1mpeer0.org2.example.com    |[0m [36m[0cb 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:b29c92f1-4ab6-4ef0-961a-d6bbce1d9f9e
[36mpeer0.org1.example.com    |[0m [36m[1df 01-30 08:53:17.28 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[33;1mpeer1.org2.example.com    |[0m [36m[0c7 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [87a261d4]send state message COMPLETED
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.040127 broker.go:96: Failed to connect to broker kafka3:9092: dial tcp 172.18.0.11:9092: getsockopt: connection refused
[35;1mpeer0.org2.example.com    |[0m [36m[0cc 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36;1mpeer1.org1.example.com    |[0m [36m[0e1 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[36mpeer0.org1.example.com    |[0m [36m[1e0 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[33;1mpeer1.org2.example.com    |[0m [36m[0c8 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [87a261d4]Received message COMPLETED from shim
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.040299 client.go:620: client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.11:9092: getsockopt: connection refused
[35;1mpeer0.org2.example.com    |[0m [0cd 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.org1.example.com    |[0m [36m[1e1 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[36;1mpeer1.org1.example.com    |[0m [36m[0e2 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33;1mpeer1.org2.example.com    |[0m [36m[0c9 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [87a261d4]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.040359 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[35;1mpeer0.org2.example.com    |[0m [36m[0ce 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=escc,version=1.0.2,txid=a88ba6ce-1e3f-4b98-a9ec-6c633e8a26be,syscc=true,proposal=0x0,canname=escc:1.0.2
[36;1mpeer1.org1.example.com    |[0m [36m[0e3 01-30 08:53:03.24 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[33;1mpeer1.org2.example.com    |[0m [36m[0ca 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [87a261d4-fd62-4676-952f-7e169b8c2a47]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[1e2 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.040509 client.go:601: client/metadata fetching metadata for all topics from broker kafka1:9092
[35;1mpeer0.org2.example.com    |[0m [36m[0cf 01-30 08:53:02.75 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode escc:1.0.2 is being launched
[36;1mpeer1.org1.example.com    |[0m [36m[0e4 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode escc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[1e3 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[33;1mpeer1.org2.example.com    |[0m [36m[0cb 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:87a261d4-fd62-4676-952f-7e169b8c2a47
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.049411 broker.go:96: Failed to connect to broker kafka1:9092: dial tcp 172.18.0.10:9092: getsockopt: connection refused
[36;1mpeer1.org1.example.com    |[0m [36m[0e5 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"escc:1.0.2" , sending back REGISTERED
[35;1mpeer0.org2.example.com    |[0m [36m[0d0 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[36mpeer0.org1.example.com    |[0m [36m[1e4 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[33;1mpeer1.org2.example.com    |[0m [36m[0cc 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36;1mpeer1.org1.example.com    |[0m [36m[0e6 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.049517 client.go:620: client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.10:9092: getsockopt: connection refused
[36mpeer0.org1.example.com    |[0m [36m[1e5 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/KafkaBrokers
[35;1mpeer0.org2.example.com    |[0m [36m[0d1 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[33;1mpeer1.org2.example.com    |[0m [0cd 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.049528 client.go:626: client/metadata no available broker to send metadata request to
[36;1mpeer1.org1.example.com    |[0m [36m[0e7 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer0.org1.example.com    |[0m [36m[1e6 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[35;1mpeer0.org2.example.com    |[0m [36m[0d2 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: escc:1.0.2(networkid:dev,peerid:peer0.org2.example.com)
[34mkafka1                    |[0m [2018-01-30 08:53:10,869] INFO Kafka version : 0.9.0.1 (org.apache.kafka.common.utils.AppInfoParser)
[33;1mpeer1.org2.example.com    |[0m [36m[0ce 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=escc,version=1.0.2,txid=f9ed21e7-629a-4e79-a570-84b457159734,syscc=true,proposal=0x0,canname=escc:1.0.2
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.049764 client.go:428: client/brokers resurrecting 4 dead seed brokers
[36;1mpeer1.org1.example.com    |[0m [36m[0e8 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer0.org1.example.com    |[0m [36m[1e7 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[35;1mpeer0.org2.example.com    |[0m [36m[0d3 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org2.example.com:7052
[36;1mpeer1.org1.example.com    |[0m [36m[0e9 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer0.org1.example.com    |[0m [36m[1e8 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[33;1mpeer1.org2.example.com    |[0m [36m[0cf 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode escc:1.0.2 is being launched
[36;1mpeer1.org1.example.com    |[0m [36m[0ea 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode escc:1.0.2 launch seq completed
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.049775 client.go:590: client/metadata retrying after 250ms... (1 attempts remaining)
[36mpeer0.org1.example.com    |[0m [36m[1e9 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[35;1mpeer0.org2.example.com    |[0m [36m[0d4 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[33;1mpeer1.org2.example.com    |[0m [36m[0d0 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[36;1mpeer1.org1.example.com    |[0m [36m[0eb 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.300056 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36mpeer0.org1.example.com    |[0m [36m[1ea 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[35;1mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.2
[33;1mpeer1.org2.example.com    |[0m [36m[0d1 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org2.example.com:7052]
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.300115 client.go:601: client/metadata fetching metadata for all topics from broker kafka0:9092
[35;1mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36;1mpeer1.org1.example.com    |[0m [36m[0ec 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[1eb 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.306967 broker.go:96: Failed to connect to broker kafka0:9092: dial tcp 172.18.0.9:9092: getsockopt: connection refused
