Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, zookeeper1, zookeeper2, zookeeper0, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, peer1.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 04-02 02:40:23.89 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[04e 04-02 02:40:24.29 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[04f 04-02 02:40:24.29 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[050 04-02 02:40:24.29 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org1.example.com    |[0m [36m[051 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[052 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer0.org1.example.com    |[0m [36m[053 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01C7060A20EEFBFBC902ACC301...455254494649434154452D2D2D2D2D0A 
[36mpeer0.org1.example.com    |[0m [36m[054 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: A70EFC66A66CC77CBC5D0AC95EFC0642C0257AD2C9946BBD638B7B89C0231000 
[36mpeer0.org1.example.com    |[0m [055 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[36mpeer0.org1.example.com    |[0m [36m[056 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[36mpeer0.org1.example.com    |[0m [36m[057 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[058 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer0.org1.example.com    |[0m [36m[059 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012AF4060A3F0A1B70656572302E6F...455254494649434154452D2D2D2D2D0A 
[36mpeer0.org1.example.com    |[0m [36m[05a 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: ADFA72B720E71212942639864DDCF0C66ABFE7372B2D8DDD4F58701B4F84FF15 
[36mpeer0.org1.example.com    |[0m [36m[05b 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[05c 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer0.org1.example.com    |[0m [36m[05d 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572302E6F7267312E6578616D706C652E636F6D3A37303531 
[36mpeer0.org1.example.com    |[0m [36m[05e 04-02 02:40:24.30 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: A785FC0B61B5045A71C0FA6B50D12EB1E6F0CDB152C6F79E6575060F54022160 
[36mpeer0.org1.example.com    |[0m [36m[05f 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.1.0,txid=f6718437-6b07-4ee3-afff-135f0df1e6f1,syscc=true,proposal=0x0,canname=cscc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[060 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.1.0 is being launched
[36mpeer0.org1.example.com    |[0m [36m[061 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Skipping connecting to myself
[36mpeer0.org1.example.com    |[0m [36m[062 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Executable is chaincode
[36mpeer0.org1.example.com    |[0m [36m[063 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Args [chaincode -peer.address=peer0.org1.example.com:7052]
[36mpeer0.org1.example.com    |[0m [36m[064 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Envs [CORE_CHAINCODE_ID_NAME=cscc:1.1.0 CORE_PEER_TLS_ENABLED=true CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt CORE_CHAINCODE_LOGGING_LEVEL=info CORE_CHAINCODE_LOGGING_SHIM=warning CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}]
[36mpeer0.org1.example.com    |[0m [36m[065 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m FilesToUpload [/etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/peer.crt /etc/hyperledger/fabric/client.key]
[36mpeer0.org1.example.com    |[0m [36m[066 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container: cscc:1.1.0(networkid:dev,peerid:peer0.org1.example.com)
[36mpeer0.org1.example.com    |[0m [36m[067 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[068 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with env:
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.1.0
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer0.org1.example.com    |[0m [36m[069 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.1.0) lock
[36mpeer0.org1.example.com    |[0m [36m[06a 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.1.0) lock
[36mpeer0.org1.example.com    |[0m [36m[06b 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.1.0
[36mpeer0.org1.example.com    |[0m [36m[06d 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.1.0
[36mpeer0.org1.example.com    |[0m [36m[06e 04-02 02:40:24.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer0.org1.example.com    |[0m [36m[06f 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.1.0
[36mpeer0.org1.example.com    |[0m [36m[070 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org1.example.com:7052]
[36mpeer0.org1.example.com    |[0m [36m[071 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[072 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[36mpeer0.org1.example.com    |[0m [36m[073 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[36mpeer0.org1.example.com    |[0m [36m[074 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[075 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[076 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[077 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.1.0" , sending back REGISTERED
[36mpeer0.org1.example.com    |[0m [36m[078 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[36mpeer0.org1.example.com    |[0m [36m[079 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer0.org1.example.com    |[0m [36m[07a 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer0.org1.example.com    |[0m [36m[07b 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer0.org1.example.com    |[0m [36m[07c 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.1.0 launch seq completed
[36mpeer0.org1.example.com    |[0m [36m[07d 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[36mpeer0.org1.example.com    |[0m [36m[07e 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[07f 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f6718437]Move state message READY
[36mpeer0.org1.example.com    |[0m [36m[080 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [f6718437]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer0.org1.example.com    |[0m [36m[081 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [f6718437]Entered state ready
[36mpeer0.org1.example.com    |[0m [36m[082 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:f6718437-6b07-4ee3-afff-135f0df1e6f1, channelID:
[36mpeer0.org1.example.com    |[0m [36m[083 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f6718437]sending state message READY
[36mpeer0.org1.example.com    |[0m [36m[084 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f6718437]Received message READY from shim
[36mpeer0.org1.example.com    |[0m [36m[085 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [f6718437]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer0.org1.example.com    |[0m [36m[086 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[36mpeer0.org1.example.com    |[0m [36m[087 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[36mpeer0.org1.example.com    |[0m [36m[088 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[089 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[08a 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [f6718437]Inside sendExecuteMessage. Message INIT
[36mpeer0.org1.example.com    |[0m [36m[08b 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[08c 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [f6718437]sendExecuteMsg trigger event INIT
[36mpeer0.org1.example.com    |[0m [36m[08d 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f6718437]Move state message INIT
[36mpeer0.org1.example.com    |[0m [36m[08e 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [f6718437]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer0.org1.example.com    |[0m [36m[08f 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org1.example.com    |[0m [36m[090 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f6718437]sending state message INIT
[35mkafka2                    |[0m [2018-04-02 02:40:27,510] INFO KafkaConfig values: 
[36mpeer0.org1.example.com    |[0m [36m[091 04-02 02:40:24.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f6718437]Received message INIT from shim
[35mkafka2                    |[0m 	advertised.host.name = null
