Attaching to peer0.org2.example.com, orderer.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[35mpeer1.org2.example.com    |[0m [36m[001 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org2.example.com    |[0m [36m[0ff 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer0.org2.example.com    |[0m [36m[100 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[36mpeer0.org2.example.com    |[0m [36m[101 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org2.example.com    |[0m [36m[102 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [941c7a7d]Move state message READY
[36mpeer0.org2.example.com    |[0m [36m[103 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [941c7a7d]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer0.org2.example.com    |[0m [36m[104 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [941c7a7d]Entered state ready
[36mpeer0.org2.example.com    |[0m [36m[105 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:941c7a7d-24b6-4926-a17e-e95bda2947e5, channelID:
[36mpeer0.org2.example.com    |[0m [36m[106 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [941c7a7d]sending state message READY
[36mpeer0.org2.example.com    |[0m [36m[107 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [941c7a7d]Received message READY from shim
[36mpeer0.org2.example.com    |[0m [36m[108 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [941c7a7d]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer0.org2.example.com    |[0m [36m[109 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[36mpeer0.org2.example.com    |[0m [36m[10a 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[36mpeer0.org2.example.com    |[0m [36m[10b 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org2.example.com    |[0m [36m[10c 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.1.0
[36mpeer0.org2.example.com    |[0m [36m[10d 09-25 07:49:10.72 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [941c7a7d]Inside sendExecuteMessage. Message INIT
[36mpeer0.org2.example.com    |[0m [36m[10e 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org2.example.com    |[0m [36m[10f 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [941c7a7d]sendExecuteMsg trigger event INIT
[36mpeer0.org2.example.com    |[0m [36m[110 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [941c7a7d]Move state message INIT
[36mpeer0.org2.example.com    |[0m [36m[111 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [941c7a7d]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer0.org2.example.com    |[0m [36m[112 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org2.example.com    |[0m [36m[113 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [941c7a7d]sending state message INIT
[36mpeer0.org2.example.com    |[0m [36m[114 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [941c7a7d]Received message INIT from shim
[36mpeer0.org2.example.com    |[0m [36m[115 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [941c7a7d]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer0.org2.example.com    |[0m [36m[116 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[36mpeer0.org2.example.com    |[0m [36m[117 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [941c7a7d]Received INIT, initializing chaincode
[36mpeer0.org2.example.com    |[0m [118 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/scc/escc] Init -> INFO[0m Successfully initialized ESCC
[36mpeer0.org2.example.com    |[0m [36m[119 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [941c7a7d]Init get response status: 200
[36mpeer0.org2.example.com    |[0m [36m[11a 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [941c7a7d]Init succeeded. Sending COMPLETED
[36mpeer0.org2.example.com    |[0m [36m[11b 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [941c7a7d]Move state message COMPLETED
[36mpeer0.org2.example.com    |[0m [36m[11c 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [941c7a7d]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org2.example.com    |[0m [36m[11d 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [941c7a7d]send state message COMPLETED
[36mpeer0.org2.example.com    |[0m [36m[11e 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [941c7a7d]Received message COMPLETED from shim
[36mpeer0.org2.example.com    |[0m [36m[11f 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [941c7a7d]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org2.example.com    |[0m [36m[120 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [941c7a7d-24b6-4926-a17e-e95bda2947e5]HandleMessage- COMPLETED. Notify
[36mpeer0.org2.example.com    |[0m [36m[121 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:941c7a7d-24b6-4926-a17e-e95bda2947e5, channelID:
[36mpeer0.org2.example.com    |[0m [36m[122 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org2.example.com    |[0m [123 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode escc/(github.com/hyperledger/fabric/core/scc/escc) deployed
[36mpeer0.org2.example.com    |[0m [36m[124 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=vscc,version=1.1.0,txid=d5c2717f-8728-4a17-a803-d63f098ad407,syscc=true,proposal=0x0,canname=vscc:1.1.0
[36mpeer0.org2.example.com    |[0m [36m[125 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode vscc:1.1.0 is being launched
[36mpeer0.org2.example.com    |[0m [36m[126 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Executable is chaincode
[36mpeer0.org2.example.com    |[0m [36m[127 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[36mpeer0.org2.example.com    |[0m [36m[128 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Envs [CORE_CHAINCODE_ID_NAME=vscc:1.1.0 CORE_PEER_TLS_ENABLED=true CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt CORE_CHAINCODE_LOGGING_LEVEL=info CORE_CHAINCODE_LOGGING_SHIM=warning CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}]
[36mpeer0.org2.example.com    |[0m [36m[129 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m FilesToUpload [/etc/hyperledger/fabric/client.key /etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/peer.crt]
[36mpeer0.org2.example.com    |[0m [36m[12a 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container: vscc:1.1.0(networkid:dev,peerid:peer0.org2.example.com)
[36mpeer0.org2.example.com    |[0m [36m[12b 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with args: chaincode -peer.address=peer0.org2.example.com:7052
[36mpeer0.org2.example.com    |[0m [36m[12c 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with env:
[36mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=vscc:1.1.0
[33morderer.example.com       |[0m bTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABHeA6B67zYyGmS5sZNuqNSXYzfWe
[33morderer.example.com       |[0m iZxDx92MicXaH+gQgvE1wdsVa8zT6LR07P975FQF3XR0vfBeAyWbAgGiQimjXzBd
[33morderer.example.com       |[0m MA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMB
[33morderer.example.com       |[0m Af8wKQYDVR0OBCIEII9pfmg8rZU17typKHr7h8BQ4T7cE4StyWRAczUlk0NCMAoG
[33morderer.example.com       |[0m CCqGSM49BAMCA0gAMEUCIQCpddSJ5uoLQG3j0oHKR03388PshkOfx6VS1u7QB/OG
[33morderer.example.com       |[0m vAIgKGezaWoJZkWhoLRdAqYfF8/2V6ZkC4nkGHwdTQH7pSg=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[04f 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/msp] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewOrdererConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICCjCCAbGgAwIBAgIRAItoU/tjIkt9eGhQL2PojuUwCgYIKoZIzj0EAwIwaTEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODA0MDIwMjMwMzdaFw0yODAzMzAwMjMwMzdaMFYxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[33morderer.example.com       |[0m SM49AwEHA0IABA/ayd6vzorhWvV4/yIbQgpnJss4DwV2ZiY/zYcNvnTeLG3DTWZ1
[33morderer.example.com       |[0m sPP4ehmwRO4fgCrdH/YQ0cGkMW1SiltnR0CjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[33morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAII9pfmg8rZU17typKHr7h8BQ4T7cE4St
[33morderer.example.com       |[0m yWRAczUlk0NCMAoGCCqGSM49BAMCA0cAMEQCIHk7YrZDhNWxkK9/+QQEsKtNrx8A
[36mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer0.org2.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
[36mpeer0.org2.example.com    |[0m 	CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt
[36mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[36mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer0.org2.example.com    |[0m [36m[12d 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(vscc-1.1.0) lock
[36mpeer0.org2.example.com    |[0m [36m[12e 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (vscc-1.1.0) lock
[36mpeer0.org2.example.com    |[0m [36m[12f 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for vscc-1.1.0
[36mpeer0.org2.example.com    |[0m [36m[130 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(vscc-1.1.0)
[36mpeer0.org2.example.com    |[0m [36m[131 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  vscc-1.1.0
[36mpeer0.org2.example.com    |[0m [36m[132 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer0.org2.example.com    |[0m [36m[133 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for vscc-1.1.0
[36mpeer0.org2.example.com    |[0m [36m[134 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org2.example.com:7052]
[36mpeer0.org2.example.com    |[0m [36m[135 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=vscc:1.1.0
[36mpeer0.org2.example.com    |[0m [36m[136 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[36mpeer0.org2.example.com    |[0m [36m[137 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[36mpeer0.org2.example.com    |[0m [36m[138 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer0.org2.example.com    |[0m [36m[139 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[36mpeer0.org2.example.com    |[0m [36m[13a 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode vscc:1.1.0
[36mpeer0.org2.example.com    |[0m [36m[13b 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"vscc:1.1.0" , sending back REGISTERED
[36mpeer0.org2.example.com    |[0m [36m[13c 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[36mpeer0.org2.example.com    |[0m [36m[13d 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer0.org2.example.com    |[0m [36m[13e 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer0.org2.example.com    |[0m [36m[13f 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer0.org2.example.com    |[0m [36m[140 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode vscc:1.1.0 launch seq completed
[36mpeer0.org2.example.com    |[0m [36m[141 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[36mpeer0.org2.example.com    |[0m [36m[142 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org2.example.com    |[0m [36m[143 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d5c2717f]Move state message READY
[36mpeer0.org2.example.com    |[0m [36m[144 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [d5c2717f]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer0.org2.example.com    |[0m [36m[145 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [d5c2717f]Entered state ready
[33morderer.example.com       |[0m wuBqvcvKi6NQ7yLmAiBxYOd2nvbQdVu6Z7fHUhlCIjAZl1+67WMLkqj2CBcAkA==
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[050 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/msp] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewOrdererConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.postSetupV11.postSetupV1.Validate.Validate -> DEBU[0m MSP OrdererMSP validating identity
[33morderer.example.com       |[0m [36m[051 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/common/channelconfig] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.ConsortiumProtos
[33morderer.example.com       |[0m [36m[052 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/common/channelconfig] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelCreationPolicy
[33morderer.example.com       |[0m [36m[053 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/common/channelconfig] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[33morderer.example.com       |[0m [36m[054 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/common/channelconfig] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33morderer.example.com       |[0m [36m[055 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/common/channelconfig] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[33morderer.example.com       |[0m [36m[056 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/msp] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.New.newBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[33morderer.example.com       |[0m [36m[057 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/msp/cache] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.New -> DEBU[0m Creating Cache-MSP instance
[33morderer.example.com       |[0m [36m[058 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/msp] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.Setup.Setup -> DEBU[0m Setting up MSP instance Org1MSP
[33morderer.example.com       |[0m [36m[059 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/msp] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICRDCCAeqgAwIBAgIRAKtggDXw9oWdX2as2s6Ur2gwCgYIKoZIzj0EAwIwczEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
