Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka1, kafka2, peer1.org1.example.com, zookeeper1, zookeeper2, peer0.org2.example.com, zookeeper0, peer1.org2.example.com, fabric-cli
[33morderer.example.com       |[0m 2018-02-27 04:48:16.174 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m [36m[115 02-27 04:48:20.06 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36mpeer0.org1.example.com    |[0m [36m[228 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/peer] Invoke.joinChain.InitChain -> DEBU[0m Init chain businesschannel
[35;1mpeer0.org2.example.com    |[0m [36m[239 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[34;1mpeer1.org2.example.com    |[0m [36m[231 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33morderer.example.com       |[0m [36m[116 02-27 04:48:20.06 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[36;1mpeer1.org1.example.com    |[0m [36m[1e7 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36mpeer0.org1.example.com    |[0m [36m[229 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/peer/node] Invoke.joinChain.InitChain.func2 -> DEBU[0m Deploying system CC, for chain <businesschannel>
[35;1mpeer0.org2.example.com    |[0m [36m[23a 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [a6e7e013]Received INIT, initializing chaincode
[36;1mpeer1.org1.example.com    |[0m [36m[1e8 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[33morderer.example.com       |[0m [36m[117 02-27 04:48:20.06 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[34;1mpeer1.org2.example.com    |[0m [36m[232 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [c4bf3d3e]sendExecuteMsg trigger event INIT
[36mpeer0.org1.example.com    |[0m [36m[22a 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35;1mpeer0.org2.example.com    |[0m [23b 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/scc/cscc] Init -> INFO[0m Init CSCC
[36;1mpeer1.org1.example.com    |[0m [36m[1e9 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[34;1mpeer1.org2.example.com    |[0m [36m[233 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c4bf3d3e]Move state message INIT
[36mpeer0.org1.example.com    |[0m [36m[22b 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [85e1841d-7894-4142-82fe-a133efea3b62]
[35;1mpeer0.org2.example.com    |[0m [36m[23c 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a6e7e013]Init get response status: 200
[33morderer.example.com       |[0m [36m[118 02-27 04:48:20.06 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[34;1mpeer1.org2.example.com    |[0m [36m[234 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c4bf3d3e]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36;1mpeer1.org1.example.com    |[0m [36m[1ea 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[35;1mpeer0.org2.example.com    |[0m [36m[23d 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a6e7e013]Init succeeded. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[22c 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=cscc,version=1.0.6,txid=c9d30811-c046-4ae2-ad0a-714da53b3c08,syscc=true,proposal=0x0,canname=cscc:1.0.6
[36;1mpeer1.org1.example.com    |[0m [36m[1eb 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/KafkaBrokers
[33morderer.example.com       |[0m [36m[119 02-27 04:48:20.06 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[34;1mpeer1.org2.example.com    |[0m [36m[235 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35;1mpeer0.org2.example.com    |[0m [36m[23e 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a6e7e013]Move state message COMPLETED
[33morderer.example.com       |[0m [36m[11a 02-27 04:48:20.06 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[36;1mpeer1.org1.example.com    |[0m [36m[1ec 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36mpeer0.org1.example.com    |[0m [36m[22d 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : cscc:1.0.6
[35;1mpeer0.org2.example.com    |[0m [36m[23f 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [a6e7e013]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34;1mpeer1.org2.example.com    |[0m [36m[236 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c4bf3d3e]sending state message INIT
[33morderer.example.com       |[0m [36m[11b 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[36mpeer0.org1.example.com    |[0m [36m[22e 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[35;1mpeer0.org2.example.com    |[0m [36m[240 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a6e7e013]send state message COMPLETED
[36;1mpeer1.org1.example.com    |[0m [36m[1ed 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[34;1mpeer1.org2.example.com    |[0m [36m[237 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c4bf3d3e]Received message INIT from shim
[33morderer.example.com       |[0m [36m[11c 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[36mpeer0.org1.example.com    |[0m [36m[22f 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.6
[34;1mpeer1.org2.example.com    |[0m [36m[238 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c4bf3d3e]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[230 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [c9d30811]Inside sendExecuteMessage. Message INIT
[33morderer.example.com       |[0m [36m[11d 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[35;1mpeer0.org2.example.com    |[0m [36m[241 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [a6e7e013]Received message COMPLETED from shim
[36;1mpeer1.org1.example.com    |[0m [36m[1ee 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[34;1mpeer1.org2.example.com    |[0m [36m[239 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[36mpeer0.org1.example.com    |[0m [36m[231 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33morderer.example.com       |[0m [36m[11e 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[32mkafka0                    |[0m [2018-02-27 04:48:21,915] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[36;1mpeer1.org1.example.com    |[0m [36m[1ef 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[35;1mpeer0.org2.example.com    |[0m [36m[242 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [a6e7e013]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34;1mpeer1.org2.example.com    |[0m [36m[23a 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [c4bf3d3e]Received INIT, initializing chaincode
[36mpeer0.org1.example.com    |[0m [36m[232 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [c9d30811]sendExecuteMsg trigger event INIT
[33morderer.example.com       |[0m [36m[11f 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34mkafka2                    |[0m [2018-02-27 04:48:22,270] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[35;1mpeer0.org2.example.com    |[0m [36m[243 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [a6e7e013-7bae-4861-9d0a-6480cc02254d]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[233 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c9d30811]Move state message INIT
[34;1mpeer1.org2.example.com    |[0m [23b 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/scc/cscc] Init -> INFO[0m Init CSCC
[33morderer.example.com       |[0m [36m[120 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[36;1mpeer1.org1.example.com    |[0m [36m[1f0 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[31mkafka1                    |[0m [2018-02-27 04:48:22,866] INFO [Socket Server on Broker 1], Started 1 acceptor threads (kafka.network.SocketServer)
[35;1mpeer0.org2.example.com    |[0m [36m[244 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:a6e7e013-7bae-4861-9d0a-6480cc02254d
[36mpeer0.org1.example.com    |[0m [36m[234 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c9d30811]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34;1mpeer1.org2.example.com    |[0m [36m[23c 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c4bf3d3e]Init get response status: 200
[33morderer.example.com       |[0m [36m[121 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/ChannelCreationPolicy
[36mpeer0.org1.example.com    |[0m [36m[235 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35;1mpeer0.org2.example.com    |[0m [36m[245 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36;1mpeer1.org1.example.com    |[0m [36m[1f1 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[34;1mpeer1.org2.example.com    |[0m [36m[23d 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c4bf3d3e]Init succeeded. Sending COMPLETED
[33morderer.example.com       |[0m [36m[122 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36mpeer0.org1.example.com    |[0m [36m[236 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c9d30811]sending state message INIT
[33morderer.example.com       |[0m [36m[123 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/OrdererAddresses
[35;1mpeer0.org2.example.com    |[0m [246 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[34;1mpeer1.org2.example.com    |[0m [36m[23e 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c4bf3d3e]Move state message COMPLETED
[33morderer.example.com       |[0m [36m[124 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36mpeer0.org1.example.com    |[0m [36m[237 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c9d30811]Received message INIT from shim
[35;1mpeer0.org2.example.com    |[0m [36m[247 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [4a1dbc2a-ab15-41fd-bf12-8cc555588e9e]
[33morderer.example.com       |[0m [36m[125 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[36mpeer0.org1.example.com    |[0m [36m[238 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c9d30811]Handling ChaincodeMessage of type: INIT(state:ready)
[34;1mpeer1.org2.example.com    |[0m [36m[23f 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c4bf3d3e]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer1.org1.example.com    |[0m [36m[1f2 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[35;1mpeer0.org2.example.com    |[0m [36m[248 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer0.org1.example.com    |[0m [36m[239 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[33morderer.example.com       |[0m [36m[126 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[34;1mpeer1.org2.example.com    |[0m [36m[240 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c4bf3d3e]send state message COMPLETED
[35;1mpeer0.org2.example.com    |[0m [36m[249 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [d5e479c9-518b-4db0-b621-2ecdbcae86d5]
[36;1mpeer1.org1.example.com    |[0m [36m[1f3 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[36mpeer0.org1.example.com    |[0m [36m[23a 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [c9d30811]Received INIT, initializing chaincode
[33morderer.example.com       |[0m [36m[127 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Admins
[34;1mpeer1.org2.example.com    |[0m [36m[241 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c4bf3d3e]Received message COMPLETED from shim
[35;1mpeer0.org2.example.com    |[0m [36m[24a 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.6,txid=39fc3ee7-b4d5-4a7a-a806-66f815f669f6,syscc=true,proposal=0x0,canname=lscc:1.0.6
[36;1mpeer1.org1.example.com    |[0m [36m[1f4 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[36mpeer0.org1.example.com    |[0m [23b 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/scc/cscc] Init -> INFO[0m Init CSCC
[33morderer.example.com       |[0m [36m[128 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Readers
