Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka0, kafka3, kafka2, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer0.org2.example.com    |[0m [36m[001 10-11 13:57:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[34morderer0.example.com      |[0m +/fJ2pHuFk1+RuFD7VUCIGA+qmC2WC9JAenoxCE0goj8BzYWqg47bSARFtjrnJdD
[33mpeer0.org1.example.com    |[0m [36m[741 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:37 > > , Envelope: 83 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[9ef 10-11 13:58:30.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[8b2 10-11 13:58:22.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\014\010\324\244\263\361\232\320\244\256\025\020." signature:"0E\002!\000\341\213'@\310\304\0074c[L\314<\321\020\326\262i\310\332\236\340\211[\304f\323\243\2573\273\207\002 #\036}T\014X*:\nI3\3061\307\313\214$\020\310\334\224xl \247\307Q\355\202\234#4" secret_envelope:<payload:"\n\033peer1.org1.example.com:7051" signature:"0E\002!\000\302\335\267\226\362Us\204\257=\230\234\302J;U\352\010\025\262\317\3344\022C\353\037\252\3622\332\354\002 ,\234i\000Y\275\030\200\027\305=\314h6@\207\034\377\233\313}n\274\346O7\366\000\025\215\3265" > > > , Envelope: 272 bytes, Signature: 0 bytes to  1 peers
[32mpeer1.org2.example.com    |[0m [36m[727 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] from identity store
[34morderer0.example.com      |[0m -----END CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [36m[742 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[36mpeer0.org2.example.com    |[0m [36m[9f0 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\0207" signature:"0D\002 [\3556\367\302\363WU\240\\\230\212\225\336Y\311\207\251\252\343%\036N\013\331\010\035?\245\017\021\226\002 *^V\245c\024M\275[\251\301hE\357`\223\312\207\357\rd-\307r=\234i1i\265\026k" secret_envelope:<payload:"\n\033peer0.org2.example.com:7051" signature:"0E\002!\000\333\344\007A\224\023\342\205\331=\014s\367\\\321\221\3250k\200\271\324W\370kOh\023\017g\263T\002 \002^O\355\316I\267]\224G\006\222R\326\023!\200\t\020\260\250\n\241\202\337\006\227\331B\320\364y" > > > , Envelope: 271 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org1.example.com    |[0m [36m[8b3 10-11 13:58:22.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\014\010\324\244\263\361\232\320\244\256\025\020." signature:"0E\002!\000\341\213'@\310\304\0074c[L\314<\321\020\326\262i\310\332\236\340\211[\304f\323\243\2573\273\207\002 #\036}T\014X*:\nI3\3061\307\313\214$\020\310\334\224xl \247\307Q\355\202\234#4" > > , Envelope: 166 bytes, Signature: 0 bytes to  1 peers
[32mpeer1.org2.example.com    |[0m [36m[728 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:39 > > , Envelope: 83 bytes, Signature: 70 bytes
[34morderer0.example.com      |[0m [36m[6bb 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 gate 1539266286054026700 evaluation starts
[33mpeer0.org1.example.com    |[0m [36m[743 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[9f1 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\0207" signature:"0D\002 [\3556\367\302\363WU\240\\\230\212\225\336Y\311\207\251\252\343%\036N\013\331\010\035?\245\017\021\226\002 *^V\245c\024M\275[\251\301hE\357`\223\312\207\357\rd-\307r=\234i1i\265\026k" > > , Envelope: 165 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org1.example.com    |[0m [36m[8b4 10-11 13:58:22.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\014\010\324\244\263\361\232\320\244\256\025\020." signature:"0E\002!\000\341\213'@\310\304\0074c[L\314<\321\020\326\262i\310\332\236\340\211[\304f\323\243\2573\273\207\002 #\036}T\014X*:\nI3\3061\307\313\214$\020\310\334\224xl \247\307Q\355\202\234#4" > > , Envelope: 166 bytes, Signature: 0 bytes to  1 peers
[32mpeer1.org2.example.com    |[0m [36m[729 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34morderer0.example.com      |[0m [36m[6bc 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 signed by 0 principal evaluation starts (used [false])
[33mpeer0.org1.example.com    |[0m [36m[744 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:37 > > , Envelope: 83 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[9f2 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\0207" signature:"0D\002 [\3556\367\302\363WU\240\\\230\212\225\336Y\311\207\251\252\343%\036N\013\331\010\035?\245\017\021\226\002 *^V\245c\024M\275[\251\301hE\357`\223\312\207\357\rd-\307r=\234i1i\265\026k" > > , Envelope: 165 bytes, Signature: 0 bytes to  1 peers
[32mpeer1.org2.example.com    |[0m [36m[72a 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:46 > > , Envelope: 83 bytes, Signature: 71 bytes
[35mpeer1.org1.example.com    |[0m [36m[8b7 10-11 13:58:22.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\014\010\324\244\263\361\232\320\244\256\025\020." signature:"0E\002!\000\341\213'@\310\304\0074c[L\314<\321\020\326\262i\310\332\236\340\211[\304f\323\243\2573\273\207\002 #\036}T\014X*:\nI3\3061\307\313\214$\020\310\334\224xl \247\307Q\355\202\234#4" > > , Envelope: 166 bytes, Signature: 0 bytes
[34morderer0.example.com      |[0m [36m[6bd 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434444434341624f67417749424167495142437a66327868612f5151494e58716d754c34564c7a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d5441784d54457a4e444d774d466f58445449344d5441774f44457a4e444d774d466f775754454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a593238784854416242674e5642414d54464739795a4756795a5849774c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159490a4b6f5a497a6a304441516344516741456b485341784e5830326d564d6e4c54504a67417a657650666e6b4d43662f733042664956394a344b575a324a666156320a7950376d4d65507657467a34726764316c704749747456744b7031673753346b2f6234766f364e4e4d45737744675944565230504151482f42415144416765410a4d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41676d7a476378654f6e344f523854655a667634633158367a6479646f760a6138425166455a6a614139504b783477436759494b6f5a497a6a304541774944527741775241496743645150335477304163495a58624530566c7539386d63440a2b2f664a32704875466b312b52754644375655434947412b716d43325743394a41656e6f78434530676f6a38427a5957716734376253415246746a726e4a64440a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33mpeer0.org1.example.com    |[0m [36m[745 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[9f3 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\0207" signature:"0D\002 [\3556\367\302\363WU\240\\\230\212\225\336Y\311\207\251\252\343%\036N\013\331\010\035?\245\017\021\226\002 *^V\245c\024M\275[\251\301hE\357`\223\312\207\357\rd-\307r=\234i1i\265\026k" > > , Envelope: 165 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[8b8 10-11 13:58:22.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[72b 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[34morderer0.example.com      |[0m [36m[6be 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 identity 0 does not satisfy principal: the identity is a member of a different MSP (expected Org2MSP, got OrdererMSP)
[33mpeer0.org1.example.com    |[0m [36m[746 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:37 > > , Envelope: 83 bytes, Signature: 70 bytes to  1 peers
[36mpeer0.org2.example.com    |[0m [36m[9f4 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\0207" signature:"0D\002 [\3556\367\302\363WU\240\\\230\212\225\336Y\311\207\251\252\343%\036N\013\331\010\035?\245\017\021\226\002 *^V\245c\024M\275[\251\301hE\357`\223\312\207\357\rd-\307r=\234i1i\265\026k" > > , Envelope: 271 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[8b5 10-11 13:58:22.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\014\010\324\244\263\361\232\320\244\256\025\020." signature:"0E\002!\000\341\213'@\310\304\0074c[L\314<\321\020\326\262i\310\332\236\340\211[\304f\323\243\2573\273\207\002 #\036}T\014X*:\nI3\3061\307\313\214$\020\310\334\224xl \247\307Q\355\202\234#4" > > , Envelope: 272 bytes, Signature: 0 bytes
[32mpeer1.org2.example.com    |[0m [36m[72c 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs"  lastAliveTS: 1539266258324476500, 47 but got ts: inc_num:1539266258324476500 seq_num:46 
[34morderer0.example.com      |[0m [36m[6bf 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 principal evaluation fails
[33mpeer0.org1.example.com    |[0m [36m[747 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:37 > > , Envelope: 83 bytes, Signature: 70 bytes to  1 peers
[36mpeer0.org2.example.com    |[0m [36m[9f6 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[8b9 10-11 13:58:22.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[72d 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34morderer0.example.com      |[0m [36m[6c0 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 signed by 1 principal evaluation starts (used [false])
[33mpeer0.org1.example.com    |[0m [36m[748 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:37 > > , Envelope: 83 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[9f7 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\0207" signature:"0D\002 [\3556\367\302\363WU\240\\\230\212\225\336Y\311\207\251\252\343%\036N\013\331\010\035?\245\017\021\226\002 *^V\245c\024M\275[\251\301hE\357`\223\312\207\357\rd-\307r=\234i1i\265\026k" > > , Envelope: 165 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[8b6 10-11 13:58:22.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\014\010\324\244\263\361\232\320\244\256\025\020." signature:"0E\002!\000\341\213'@\310\304\0074c[L\314<\321\020\326\262i\310\332\236\340\211[\304f\323\243\2573\273\207\002 #\036}T\014X*:\nI3\3061\307\313\214$\020\310\334\224xl \247\307Q\355\202\234#4" > > , Envelope: 166 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[8ba 10-11 13:58:22.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[749 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34morderer0.example.com      |[0m [36m[6c1 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434444434341624f67417749424167495142437a66327868612f5151494e58716d754c34564c7a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d5441784d54457a4e444d774d466f58445449344d5441774f44457a4e444d774d466f775754454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a593238784854416242674e5642414d54464739795a4756795a5849774c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159490a4b6f5a497a6a304441516344516741456b485341784e5830326d564d6e4c54504a67417a657650666e6b4d43662f733042664956394a344b575a324a666156320a7950376d4d65507657467a34726764316c704749747456744b7031673753346b2f6234766f364e4e4d45737744675944565230504151482f42415144416765410a4d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41676d7a476378654f6e344f523854655a667634633158367a6479646f760a6138425166455a6a614139504b783477436759494b6f5a497a6a304541774944527741775241496743645150335477304163495a58624530566c7539386d63440a2b2f664a32704875466b312b52754644375655434947412b716d43325743394a41656e6f78434530676f6a38427a5957716734376253415246746a726e4a64440a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[36mpeer0.org2.example.com    |[0m [36m[9f8 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[74a 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:37 > > , Envelope: 83 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[72e 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:46 > > , Envelope: 83 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[72f 10-11 13:58:22.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[33mpeer0.org1.example.com    |[0m [36m[74b 10-11 13:58:13.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[8bb 10-11 13:58:22.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 538 bytes, Signature: 0 bytes
[32mpeer1.org2.example.com    |[0m [36m[730 10-11 13:58:22.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:46 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[33mpeer0.org1.example.com    |[0m [36m[74c 10-11 13:58:13.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" > , Envelope: 39 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[74d 10-11 13:58:13.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.13:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" > , Envelope: 39 bytes, Signature: 0 bytes
[34morderer0.example.com      |[0m [36m[6c2 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 identity 0 does not satisfy principal: the identity is a member of a different MSP (expected Org2MSP, got OrdererMSP)
[34morderer0.example.com      |[0m [36m[6c3 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 principal evaluation fails
[34morderer0.example.com      |[0m [36m[6c4 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e6e8 gate 1539266286054026700 evaluation fails
[33mpeer0.org1.example.com    |[0m [36m[74e 10-11 13:58:13.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[74f 10-11 13:58:13.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266281501033800 seq_num:1539266289514995600 > pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[9f5 10-11 13:58:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34morderer0.example.com      |[0m [36m[6c5 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signature set did not satisfy policy /Channel/Application/Org2MSP/Writers
[33mpeer0.org1.example.com    |[0m [36m[750 10-11 13:58:13.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.13:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266281501033800 seq_num:1539266289514995600 > pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes
[33mpeer0.org1.example.com    |[0m [36m[751 10-11 13:58:13.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[8bc 10-11 13:58:22.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:7051 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 538 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[9f9 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:56072 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[752 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[731 10-11 13:58:22.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:46 > 
