Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[33mpeer1.org2.example.com    |[0m [36m[863 10-11 15:14:37.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:34 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[33mpeer1.org2.example.com    |[0m [36m[864 10-11 15:14:37.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[865 10-11 15:14:37.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[866 10-11 15:14:37.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[867 10-11 15:14:37.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" 
[33mpeer1.org2.example.com    |[0m [36m[868 10-11 15:14:37.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 538 bytes, Signature: 0 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[b45 10-11 15:14:46.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.6:41966 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020-" signature:"0E\002!\000\311r\r\0273Y.\315\352\375?&iK\016\227~\260q\035'\210\020\326\322\344h\237\302\333\372\304\002 3\240\217=\271)^\324\264\234\375\301Cf8\215\214$\003\221Y\257YJ\024\225\213\335X\371\001\265" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 #\232\000d\010\304\377\230\346\334\344G\271@\240\034\355\332\013\303\251b@\225I\352:|\006\022\201S\002 G\030U\206\227LFL\272\262/a\313\246\240\217\307\200\353{\355o\032\212\300\251\314\245\354~\027\306" > > > , Envelope: 271 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[b46 10-11 15:14:46.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[b47 10-11 15:14:46.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020-" signature:"0E\002!\000\311r\r\0273Y.\315\352\375?&iK\016\227~\260q\035'\210\020\326\322\344h\237\302\333\372\304\002 3\240\217=\271)^\324\264\234\375\301Cf8\215\214$\003\221Y\257YJ\024\225\213\335X\371\001\265" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 #\232\000d\010\304\377\230\346\334\344G\271@\240\034\355\332\013\303\251b@\225I\352:|\006\022\201S\002 G\030U\206\227LFL\272\262/a\313\246\240\217\307\200\353{\355o\032\212\300\251\314\245\354~\027\306" > > > , Envelope: 271 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[b48 10-11 15:14:46.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:45 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[b49 10-11 15:14:46.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] from identity store
[31mpeer1.org1.example.com    |[0m [36m[b4a 10-11 15:14:46.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:45 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes]}
[31mpeer1.org1.example.com    |[0m [36m[b4b 10-11 15:14:46.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:45 > 
[32morderer0.example.com      |[0m [36m[916 10-11 15:15:36.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sign: plaintext: 0A95060A0A4F7264657265724D535012...122E270F87CAD7CF10AAB92E66D6CA13 
[32morderer0.example.com      |[0m [36m[917 10-11 15:15:36.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sign: digest: 335757A8A8DB20B1743E51143E3310479642D7198E1A090AC6C2CC4E5AC5C3F5 
[32morderer0.example.com      |[0m [36m[918 10-11 15:15:36.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Obtaining default signing identity
[32morderer0.example.com      |[0m [36m[919 10-11 15:15:36.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [channel: businesschannel] About to write block, setting its LAST_CONFIG to 2
[32morderer0.example.com      |[0m [36m[91a 10-11 15:15:36.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Obtaining default signing identity
[32morderer0.example.com      |[0m [36m[91b 10-11 15:15:36.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sign: plaintext: 08020A95060A0A4F7264657265724D53...122E270F87CAD7CF10AAB92E66D6CA13 
[32morderer0.example.com      |[0m [36m[91c 10-11 15:15:36.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sign: digest: 8E36D5B4D5B21A90F02809318FD64F68A4717DAB8E5E5190FE8F54BE79ABF52E 
[32morderer0.example.com      |[0m [36m[91d 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Indexing block [blockNum=5, blockHash=[]byte{0xf3, 0xe1, 0x17, 0xb3, 0xeb, 0x1d, 0x2e, 0xab, 0xc3, 0xb1, 0xbd, 0xf5, 0x97, 0xdf, 0x24, 0xeb, 0xde, 0x6d, 0x3a, 0x24, 0xf0, 0x97, 0x43, 0x9e, 0x1c, 0xc1, 0x6, 0xe0, 0x1b, 0x2c, 0x22, 0xc1} txOffsets=
[32morderer0.example.com      |[0m txId=64281ecb8ae627be874616e272ace739ed2735b422dce0387346d81ff931f983 locPointer=offset=70, bytesLength=2978
[32morderer0.example.com      |[0m ]
[32morderer0.example.com      |[0m [36m[91e 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[66295], isChainEmpty=[false], lastBlockNumber=[5]
[32morderer0.example.com      |[0m [36m[91f 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [channel: businesschannel] Wrote block 5
[32morderer0.example.com      |[0m [36m[920 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Came out of wait. maxAvailaBlockNumber=[5]
[32morderer0.example.com      |[0m [36m[921 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Remaining bytes=[4852], Going to peek [8] bytes
[32morderer0.example.com      |[0m [36m[922 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Returning blockbytes - length=[4850], placementInfo={fileNum=[0], startOffset=[61443], bytesOffset=[61445]}
[32morderer0.example.com      |[0m [36m[923 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m blockbytes [4850] read from file [0]
[32morderer0.example.com      |[0m [36m[924 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [channel: businesschannel] Delivering block for (0xc4208d5040) for 192.168.96.2:57508
[32morderer0.example.com      |[0m [36m[925 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Going to wait for newer blocks. maxAvailaBlockNumber=[5], waitForBlockNum=[6]
[32morderer0.example.com      |[0m [36m[926 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Came out of wait. maxAvailaBlockNumber=[5]
[32morderer0.example.com      |[0m [36m[927 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Remaining bytes=[4852], Going to peek [8] bytes
[32morderer0.example.com      |[0m [36m[928 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Returning blockbytes - length=[4850], placementInfo={fileNum=[0], startOffset=[61443], bytesOffset=[61445]}
[32morderer0.example.com      |[0m [36m[929 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m blockbytes [4850] read from file [0]
[32morderer0.example.com      |[0m [36m[92a 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [channel: businesschannel] Delivering block for (0xc420633dc0) for 192.168.96.6:45522
[32morderer0.example.com      |[0m [36m[92b 10-11 15:15:36.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Going to wait for newer blocks. maxAvailaBlockNumber=[5], waitForBlockNum=[6]
[32morderer0.example.com      |[0m [36m[92c 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Starting new Deliver handler
[32morderer0.example.com      |[0m [36m[92d 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Starting new deliver loop for 192.168.96.7:41850
[32morderer0.example.com      |[0m [36m[92e 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Attempting to read seek info message from 192.168.96.7:41850
[32morderer0.example.com      |[0m [36m[92f 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers ==
[32morderer0.example.com      |[0m [36m[930 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[32morderer0.example.com      |[0m [36m[931 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers ==
[32morderer0.example.com      |[0m [36m[932 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[32morderer0.example.com      |[0m [36m[933 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers ==
[32morderer0.example.com      |[0m [36m[934 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Obtaining identity
[32morderer0.example.com      |[0m [36m[935 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32morderer0.example.com      |[0m MIICCTCCAbCgAwIBAgIQTsq5fwXGsOekLXlRvbAhRjAKBggqhkjOPQQDAjBpMQsw
[32morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer0.example.com      |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer0.example.com      |[0m bGUuY29tMB4XDTE4MTAxMTE1MDgwMFoXDTI4MTAwODE1MDgwMFowVjELMAkGA1UE
[32morderer0.example.com      |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer0.example.com      |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer0.example.com      |[0m zj0DAQcDQgAEegQcW5oEZKOkjhCIPL6bPNqPFNbk4zZSX6KHHA9JhkChYqvjCxpN
[32morderer0.example.com      |[0m Xq4EYo3EHAeZLQ9fEsQURNooyKCRg8Hu5KNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer0.example.com      |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAg1LkkoT6RSQ5OWTLGc04kR0oHFW9zvBQu
[32morderer0.example.com      |[0m 2ICKKu/4JoMwCgYIKoZIzj0EAwIDRwAwRAIgPVuPZL4CUm9+VJpgzP7VsG6pghoR
[32morderer0.example.com      |[0m bNCh6c9DHupbDdUCIG+6PjNQEyz1Z4iagEgS88XrC5o/FkAZpQmD+MPPgOgE
[32morderer0.example.com      |[0m -----END CERTIFICATE-----
[32morderer0.example.com      |[0m [36m[936 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e158 gate 1539270938823018300 evaluation starts
[32morderer0.example.com      |[0m [36m[937 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e158 signed by 0 principal evaluation starts (used [false])
[32morderer0.example.com      |[0m [36m[938 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e158 processing identity 0 with bytes of 0a0a4f7264657265724d535012fd052d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943435443434162436741774942416749515473713566775847734f656b4c586c5276624168526a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d5441784d5445314d4467774d466f58445449344d5441774f4445314d4467774d466f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741456567516357356f455a4b4f6b6a684349504c3662504e7150464e626b347a5a5358364b484841394a686b43685971766a4378704e0a58713445596f33454841655a4c51396645735155524e6f6f794b435267384875354b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f4167314c6b6b6f5436525351354f57544c476330346b52306f484657397a764251750a3249434b4b752f344a6f4d77436759494b6f5a497a6a3045417749445277417752414967505675505a4c3443556d392b564a70677a5037567347367067686f520a624e436836633944487570624464554349472b36506a4e5145797a315a346961674567533838587243356f2f466b415a70516d442b4d5050674f67450a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[32morderer0.example.com      |[0m [36m[939 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Checking if identity satisfies MEMBER role for OrdererMSP
[32morderer0.example.com      |[0m [36m[93a 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP OrdererMSP validating identity
[32morderer0.example.com      |[0m [36m[93b 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e158 principal matched by identity 0
[32morderer0.example.com      |[0m [36m[93c 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Verify: digest = 00000000  17 f0 4a 1b 8f 35 45 a7  7b eb 4d 23 f3 d2 61 1f  |..J..5E.{.M#..a.|
[32morderer0.example.com      |[0m 00000010  b1 0d 67 80 73 5b c5 12  ba ac 98 03 89 17 12 e3  |..g.s[..........|
[32morderer0.example.com      |[0m [36m[93d 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Verify: sig = 00000000  30 44 02 20 62 7b 94 6e  7a a5 24 b3 aa 9e 50 21  |0D. b{.nz.$...P!|
[32morderer0.example.com      |[0m 00000010  6e 53 ae 3c f0 7d d7 9a  6e 9a b5 74 8b 2d 2f 37  |nS.<.}..n..t.-/7|
[32morderer0.example.com      |[0m 00000020  1e 6f 6d ae 02 20 71 71  37 2d ff 49 2a d0 f5 3a  |.om.. qq7-.I*..:|
[32morderer0.example.com      |[0m 00000030  da 4f 1d 06 ef 87 ee 68  1e 84 cf 3b 92 12 f4 fc  |.O.....h...;....|
[32morderer0.example.com      |[0m 00000040  80 97 a0 b1 a8 03                                 |......|
[32morderer0.example.com      |[0m [36m[93e 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e158 principal evaluation succeeds for identity 0
[32morderer0.example.com      |[0m [36m[93f 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e158 gate 1539270938823018300 evaluation succeeds
[32morderer0.example.com      |[0m [36m[940 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signature set satisfies policy /Channel/Orderer/OrdererOrg/Readers
[32morderer0.example.com      |[0m [36m[941 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers
[32morderer0.example.com      |[0m [36m[942 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signature set satisfies policy /Channel/Orderer/Readers
[32morderer0.example.com      |[0m [36m[943 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers
[32morderer0.example.com      |[0m [36m[944 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signature set satisfies policy /Channel/Readers
[32morderer0.example.com      |[0m [36m[945 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers
[32morderer0.example.com      |[0m [36m[946 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [channel: businesschannel] Received seekInfo (0xc420d41bc0) start:<newest:<> > stop:<newest:<> >  from 192.168.96.7:41850
[32morderer0.example.com      |[0m [36m[947 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing block stream for iterator. itr.maxBlockNumAvailable=5
[32morderer0.example.com      |[0m [36m[948 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[61443]
[32morderer0.example.com      |[0m [36m[949 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Remaining bytes=[4852], Going to peek [8] bytes
[32morderer0.example.com      |[0m [36m[94a 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Returning blockbytes - length=[4850], placementInfo={fileNum=[0], startOffset=[61443], bytesOffset=[61445]}
[32morderer0.example.com      |[0m [36m[94b 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m blockbytes [4850] read from file [0]
[32morderer0.example.com      |[0m [36m[94c 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [channel: businesschannel] Delivering block for (0xc420d41bc0) for 192.168.96.7:41850
[32morderer0.example.com      |[0m [36m[94d 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [channel: businesschannel] Done delivering to 192.168.96.7:41850 for (0xc420d41bc0)
[32morderer0.example.com      |[0m [36m[94e 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Waiting for new SeekInfo from 192.168.96.7:41850
[32morderer0.example.com      |[0m [36m[950 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Came out of wait. maxAvailaBlockNumber=[5]
[32morderer0.example.com      |[0m [36m[94f 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Attempting to read seek info message from 192.168.96.7:41850
[32morderer0.example.com      |[0m [36m[951 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Going to wait for newer blocks. maxAvailaBlockNumber=[5], waitForBlockNum=[6]
[32morderer0.example.com      |[0m [36m[952 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Came out of wait. maxAvailaBlockNumber=[5]
[32morderer0.example.com      |[0m [36m[953 10-11 15:15:38.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Going to wait for newer blocks. maxAvailaBlockNumber=[5], waitForBlockNum=[6]
[32morderer0.example.com      |[0m [36m[954 10-11 15:15:38.83 UTC] [%{longpkg}] %{callpath} -> DEBU[0m transport: loopyWriter.run returning. connection error: desc = "transport is closing"
[32morderer0.example.com      |[0m [33m[955 10-11 15:15:38.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.96.7:41850: rpc error: code = Canceled desc = context canceled
[32morderer0.example.com      |[0m [36m[956 10-11 15:15:38.83 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Closing Deliver stream
[32morderer0.example.com      |[0m [36m[957 10-11 15:15:38.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Starting new Deliver handler
[32morderer0.example.com      |[0m [36m[958 10-11 15:15:38.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Starting new deliver loop for 192.168.96.7:41852
[32morderer0.example.com      |[0m [36m[959 10-11 15:15:38.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Attempting to read seek info message from 192.168.96.7:41852
[32morderer0.example.com      |[0m [36m[95a 10-11 15:15:38.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers ==
[32morderer0.example.com      |[0m [36m[95b 10-11 15:15:38.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[32morderer0.example.com      |[0m [36m[95c 10-11 15:15:38.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers ==
[32morderer0.example.com      |[0m [36m[95d 10-11 15:15:38.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[32morderer0.example.com      |[0m [36m[95e 10-11 15:15:38.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers ==
[32morderer0.example.com      |[0m [36m[95f 10-11 15:15:38.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e1c8 gate 1539270938980851800 evaluation starts
[32morderer0.example.com      |[0m [36m[960 10-11 15:15:38.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e1c8 signed by 0 principal evaluation starts (used [false])
[32morderer0.example.com      |[0m [36m[961 10-11 15:15:38.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e1c8 processing identity 0 with bytes of 0a0a4f7264657265724d535012fd052d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943435443434162436741774942416749515473713566775847734f656b4c586c5276624168526a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d5441784d5445314d4467774d466f58445449344d5441774f4445314d4467774d466f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741456567516357356f455a4b4f6b6a684349504c3662504e7150464e626b347a5a5358364b484841394a686b43685971766a4378704e0a58713445596f33454841655a4c51396645735155524e6f6f794b435267384875354b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f4167314c6b6b6f5436525351354f57544c476330346b52306f484657397a764251750a3249434b4b752f344a6f4d77436759494b6f5a497a6a3045417749445277417752414967505675505a4c3443556d392b564a70677a5037567347367067686f520a624e436836633944487570624464554349472b36506a4e5145797a315a346961674567533838587243356f2f466b415a70516d442b4d5050674f67450a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[32morderer0.example.com      |[0m [36m[962 10-11 15:15:38.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e1c8 principal matched by identity 0
[32morderer0.example.com      |[0m [36m[963 10-11 15:15:38.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Verify: digest = 00000000  5a dc b8 4a da 58 1d 60  91 64 d6 da 86 5d 85 6c  |Z..J.X.`.d...].l|
[32morderer0.example.com      |[0m 00000010  55 a8 1b ca 69 70 bb 2c  e6 f0 5a 76 54 17 d8 a2  |U...ip.,..ZvT...|
[36mpeer0.org1.example.com    |[0m [36m[a7f 10-11 15:14:40.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\340*\025\265\322<\204\271\350|\330\037(C\356\364\272\301\270\260U8:\005q\2022\323\301\237K\256" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a80 10-11 15:14:40.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a81 10-11 15:14:41.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:60278 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] sent us GossipMessage: tag:EMPTY hello:<nonce:883604243715944701 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
